shot_id,shot_made_flag
3724,0.2752295
3727,0.28787374
3733,0.5689875
3734,0.38116488
3742,0.34579423
3770,0.16391332
3777,0.31905264
3778,0.31799284
3780,0.33073416
3783,0.3342188
3784,0.34606144
3788,0.33187193
3790,0.33162588
3794,0.31972742
3795,0.37633097
3796,0.37461263
3801,0.56496227
3806,0.3915885
3813,0.37631896
3814,0.3734968
3818,0.7086257
3824,0.42999977
3836,0.40416455
3853,0.44999772
3855,0.37478107
3858,0.41794813
3861,0.78502905
3866,0.36134517
3870,0.37297428
3874,0.96566963
3876,0.3202524
3878,0.31723377
3890,0.34473538
3900,0.83885956
3904,0.3733827
3906,0.34480327
3907,0.33345488
3908,0.3163899
3912,0.36983764
3918,0.95413023
3923,0.95792633
3924,0.36005938
3925,0.23656069
3927,0.63619107
3955,0.95416594
3964,0.3882184
3969,0.32515058
3974,0.7460264
3976,0.38760072
3984,0.3045121
3991,0.37263578
3993,0.97262514
4009,0.31175944
4011,0.39763376
4020,0.36421698
4033,0.33528334
4041,0.40737656
4045,0.76049656
4052,0.39875492
4055,0.38775188
4056,0.40510124
4057,0.4027862
4067,0.96729225
4069,0.39307564
4077,0.31065956
4094,0.36469415
4095,0.34807134
4100,0.37475684
4119,0.34689072
4130,0.645354
4131,0.3800308
4132,0.5765546
4134,0.6061908
4137,0.6378909
4138,0.36633483
4143,0.31219783
4145,0.38505977
4148,0.32956627
4163,0.16153298
4166,0.37919572
4169,0.7615851
4170,0.39407814
4174,0.38247323
4180,0.35803565
4199,0.9684331
4201,0.31587297
4203,0.3368661
4210,0.033798598
4211,0.3237105
4213,0.95675874
4225,0.36611736
4235,0.31437394
4242,0.3366159
4245,0.34019
4250,0.38269153
4252,0.3582366
4254,0.35817876
4263,0.36516276
4264,0.3578012
4268,0.3130132
4270,0.37121525
4282,0.7585842
4283,0.3631291
4291,0.36633965
4304,0.37782598
4306,0.3388569
4309,0.34361815
4310,0.34095454
4313,0.28009006
4314,0.35554904
4315,0.3247664
4321,0.34549734
4324,0.3360812
4325,0.3450561
4328,0.33364084
4329,0.28187808
4332,0.33726496
4337,0.3365758
4342,0.3796022
4344,0.37961137
4352,0.3699593
4355,0.29706073
4366,0.301126
4371,0.34578124
4372,0.3593222
4376,0.34923485
4384,0.3284927
4387,0.33965027
4389,0.36242923
4390,0.34666154
4406,0.31446514
4407,0.72328705
4409,0.97138953
4410,0.76073056
4424,0.3733032
4434,0.32723236
4452,0.29847783
4460,0.32399607
4470,0.71789706
4480,0.32596207
4496,0.95245874
4503,0.28728053
4512,0.35441303
4518,0.70873797
4519,0.34345505
4522,0.31895417
4525,0.33079994
4537,0.6154207
4546,0.2909985
4547,0.93987966
4553,0.3624375
4556,0.34586996
4558,0.7442982
4563,0.18053795
4568,0.3477388
4574,0.7554303
4578,0.26959592
4587,0.34380782
4592,0.58683723
4610,0.3669477
4615,0.43200102
4619,0.3593117
4620,0.60257256
4625,0.6949407
4635,0.35211292
4636,0.36733493
4641,0.34764698
4650,0.32850328
4653,0.72819823
4665,0.31239253
4668,0.89723605
4669,0.28619385
4670,0.31773496
4674,0.3198977
4675,0.3605603
4676,0.2284513
4679,0.2875056
4680,0.70132995
4686,0.31579587
4699,0.37344584
4713,0.7189086
4718,0.3329827
4721,0.33267355
4722,0.33450148
4724,0.3502915
4730,0.93232435
4731,0.34044254
4735,0.3311897
4743,0.2998097
4745,0.2685383
4746,0.6587833
4747,0.33639172
4748,0.31851658
4769,0.3553948
4771,0.36382693
4774,0.30378637
4784,0.3431208
4797,0.37022316
4801,0.62151366
4804,0.13267884
4820,0.30572394
4833,0.3730008
4834,0.37108895
4851,0.31781742
4859,0.30024666
4860,0.95226455
4863,0.36549973
4873,0.37332454
4881,0.26985505
4892,0.32809424
4908,0.40972257
4911,0.3322612
4915,0.28538564
4922,0.33635277
4929,0.3695987
4936,0.33743963
4939,0.40773776
4951,0.3330754
4956,0.3337918
4961,0.37132543
4964,0.3196987
4981,0.35732248
4991,0.95689404
4992,0.34245586
4997,0.33941045
5004,0.3266428
5010,0.3169683
5012,0.3798647
5015,0.14193256
5020,0.36777756
5030,0.33885005
5051,0.9696343
5052,0.40089026
5057,0.7249343
5058,0.5059201
5060,0.35616657
5061,0.34731287
5064,0.4859791
5078,0.4027916
5080,0.42631397
5088,0.36814854
5089,0.6419019
5090,0.30697536
5103,0.8825088
5108,0.3490381
5114,0.32524145
5115,0.3417269
5124,0.69501734
5137,0.40560883
5139,0.33273503
5144,0.30999288
5149,0.7395121
5157,0.31198624
5163,0.29903224
5174,0.32005286
5176,0.42273575
5179,0.2853288
5186,0.43984878
5203,0.7299673
5204,0.7523875
5206,0.2855181
5207,0.6283627
5220,0.34711093
5221,0.7384118
5224,0.31766292
5227,0.2671007
5229,0.26884013
5232,0.73313636
5240,0.72972435
5242,0.57950884
5243,0.32338265
5245,0.6488452
5248,0.40160927
5249,0.26240093
5254,0.3286529
5269,0.34156224
5272,0.36277846
5276,0.31920558
5286,0.7558112
5290,0.29204884
5308,0.3116246
5316,0.34447783
5318,0.38691863
5319,0.30647606
5320,0.4992108
5322,0.2984209
5324,0.27788824
5331,0.665361
5336,0.9604114
5344,0.3697303
5354,0.32182363
5356,0.03608464
5358,0.30705848
5361,0.35500264
5365,0.702846
5370,0.5470607
5376,0.32172257
5383,0.34882477
5384,0.33588535
5385,0.34893605
5393,0.788917
5397,0.33413836
5398,0.348691
5402,0.3578306
5407,0.64463985
5409,0.35151726
5425,0.39440334
5428,0.69287616
5430,0.34648418
5442,0.3497916
5447,0.40830004
5470,0.33846024
5485,0.32230383
5493,0.30363852
5502,0.60568136
5504,0.34860128
5517,0.25563514
5522,0.3645643
5527,0.7532446
5528,0.28912598
5536,0.61857957
5545,0.28582972
5576,0.33749086
5577,0.29827794
5592,0.2732723
5594,0.29182696
5595,0.34308568
5596,0.31511164
5599,0.39762962
5606,0.41389382
5617,0.31968886
5625,0.7212587
5626,0.27634174
5627,0.7111172
5642,0.6823477
5659,0.9484781
5664,0.70460504
5666,0.7266275
5671,0.29985753
5674,0.34772196
5677,0.67066187
5681,0.32720104
5683,0.033173185
5700,0.4048639
5713,0.42233324
5715,0.42199284
5718,0.3229847
5726,0.5788593
5738,0.33522582
5741,0.7195608
5743,0.7374621
5753,0.36363903
5761,0.32831877
5789,0.6720012
5797,0.35050014
5803,0.3250236
5810,0.4158413
5813,0.34003484
5817,0.29214007
5818,0.3833027
5822,0.2832572
5829,0.42495552
5846,0.41429722
5847,0.27473107
5854,0.2877192
5858,0.38673863
5863,0.2869203
5869,0.3063788
5870,0.32754725
5876,0.11693809
5881,0.27767277
5901,0.29860738
5922,0.5793628
5928,0.75547963
5933,0.44174427
5934,0.759518
5946,0.36477527
5951,0.2947776
5955,0.31851044
5956,0.8089454
5965,0.3172914
5972,0.3497615
5981,0.28195745
5997,0.38169324
6005,0.2542972
6009,0.2404678
6010,0.30795845
6015,0.338155
6039,0.2806106
6047,0.7104439
6051,0.029131945
6056,0.355367
6061,0.3190747
6064,0.25423878
6065,0.3711311
6070,0.33455396
6085,0.73385704
6086,0.17795771
6091,0.7707156
6097,0.28340164
6099,0.40203032
6104,0.72272396
6108,0.40135485
6109,0.40101963
6124,0.54398525
6142,0.73346746
6144,0.32576877
6150,0.32654205
6154,0.406485
6155,0.32608628
6156,0.97138864
6158,0.34374288
6159,0.9655304
6169,0.71146727
6170,0.02915947
6179,0.33454248
6184,0.57994354
6186,0.7156876
6204,0.089100964
6230,0.39701894
6231,0.35458994
6232,0.82632643
6235,0.328419
6237,0.7041157
6239,0.33084276
6263,0.38999972
6265,0.30926865
6270,0.48886
6271,0.3170895
6278,0.3962713
6279,0.7080174
6288,0.3532448
6294,0.35858756
6295,0.2994963
6302,0.69645464
6306,0.31627655
6322,0.7278261
6324,0.38239965
6327,0.29479894
6331,0.41815814
6334,0.32303318
6338,0.68039614
6339,0.67999625
6362,0.3497612
6372,0.4037597
6375,0.7475863
6393,0.27696052
6394,0.44108063
6405,0.94904554
6406,0.61082673
6416,0.63523006
6421,0.41086492
6422,0.31313965
6440,0.95195365
6457,0.7466712
6460,0.57443863
6463,0.4225534
6474,0.7387923
6476,0.37494558
6477,0.35403457
6482,0.76156366
6488,0.34370974
6489,0.33163974
6494,0.34464797
6499,0.70614046
6507,0.2829694
6524,0.3476187
6527,0.31374925
6531,0.3108482
6536,0.3918181
6538,0.1118758
6542,0.69761276
6565,0.3434753
6584,0.37425444
6588,0.364352
6597,0.3354791
6603,0.75744146
6609,0.7483318
6613,0.75684226
6622,0.31156555
6630,0.35528886
6637,0.27962035
6639,0.747392
6640,0.2794952
6646,0.38266808
6647,0.41957122
6648,0.945847
6669,0.33455348
6680,0.27500564
6681,0.31537133
6684,0.031034231
6693,0.3705952
6694,0.3197582
6704,0.31940347
6706,0.38213286
6710,0.375808
6713,0.3681638
6718,0.25794685
6732,0.36266175
6737,0.35495433
6739,0.34364137
6742,0.37502143
6746,0.6062841
6753,0.3255219
6771,0.27967027
6784,0.31283832
6790,0.96916246
6795,0.3970308
6807,0.32984564
6808,0.33308715
6818,0.30429706
6823,0.3397322
6830,0.41806066
6831,0.40977123
6832,0.34017366
6836,0.3875881
6846,0.36503005
6850,0.38135716
6854,0.38223046
6868,0.75296557
6876,0.58316976
6877,0.70799226
6881,0.14176567
6882,0.33889726
6884,0.3735272
6886,0.33997938
6901,0.35961524
6910,0.37373722
6913,0.34086573
6914,0.71847206
6918,0.73788595
6930,0.5835036
6941,0.32858118
6944,0.62979054
6945,0.33134085
6947,0.4118465
6949,0.7465714
6952,0.4146787
6963,0.5993148
6964,0.7043219
6972,0.7407885
6979,0.4454974
6981,0.33474922
6988,0.74944365
6990,0.3566415
6998,0.34207776
7004,0.37460133
7016,0.5630769
7027,0.36324474
7042,0.3435639
7056,0.3017251
7061,0.32233256
7069,0.6133843
7071,0.3692438
7088,0.6129251
7099,0.37273708
7108,0.32714996
7121,0.7343437
7125,0.7598809
7136,0.6145821
7149,0.7004556
7150,0.6154636
7151,0.30124554
7167,0.3348746
7177,0.72256005
7178,0.15119296
7183,0.63766044
7186,0.38243958
7190,0.29992935
7201,0.39017403
7202,0.36585805
7207,0.3394968
7213,0.34804505
7224,0.70368713
7225,0.30459926
7233,0.30752227
7239,0.30574346
7246,0.2845802
7248,0.3406002
7261,0.40796244
7264,0.36915168
7266,0.29808325
7274,0.31458667
7279,0.29760632
7293,0.32928807
7315,0.30365738
7322,0.3326635
7326,0.71952605
7341,0.36907366
7363,0.38570344
7365,0.61624074
7371,0.33570835
7377,0.37433118
7393,0.7520636
7405,0.29901358
7410,0.36798158
7434,0.66373146
7438,0.3748011
7447,0.6649933
7450,0.66069615
7452,0.36934555
7453,0.20482555
7455,0.3364621
7456,0.41404897
7457,0.85511273
7466,0.4439089
7470,0.76294667
7474,0.3491915
7487,0.5562813
7488,0.40211782
7492,0.670379
7496,0.36274415
7501,0.6298676
7505,0.45456204
7512,0.30018392
7526,0.5861973
7536,0.6651083
7538,0.73134524
7539,0.39099583
7544,0.7684652
7554,0.56312865
7564,0.37241095
7566,0.69192773
7580,0.6582443
7581,0.79623365
7584,0.40154794
7587,0.36939144
7589,0.43246648
7590,0.42006034
7594,0.6269858
7597,0.38278827
7602,0.7762695
7603,0.36621308
7605,0.67670214
7609,0.3898268
7613,0.377829
7619,0.3226551
7625,0.3237619
7626,0.44414076
7636,0.44112983
7639,0.7641185
7641,0.38282976
7643,0.7356607
7644,0.35079482
7657,0.40345827
7661,0.75400144
7666,0.34246257
7673,0.3631884
7683,0.39035547
7685,0.4168555
7699,0.3682508
7704,0.72068787
7705,0.62854
7708,0.61616427
7728,0.3290449
7733,0.4171794
7741,0.44705942
7743,0.39864329
7745,0.41074634
7754,0.70170194
7756,0.35800162
7757,0.3955616
7770,0.6248518
7773,0.97195363
7774,0.4004632
7776,0.729224
7777,0.369815
7778,0.3447087
7781,0.38664752
7784,0.3640657
7789,0.7658026
7794,0.5740437
7799,0.39941525
7801,0.6815724
7818,0.30733714
7823,0.34087
7828,0.4206814
7832,0.40842023
7839,0.42346227
7851,0.75001174
7856,0.42701173
7868,0.39362878
7869,0.17699143
7872,0.3520693
7874,0.37254995
7878,0.3032247
7888,0.3857102
7913,0.35446554
7923,0.40570715
7925,0.38973215
7926,0.62315995
7938,0.37962085
7942,0.7284715
7945,0.36654374
7954,0.61133534
7963,0.36005312
7969,0.41041702
7970,0.4472352
7977,0.4423801
7981,0.31662175
7990,0.30262473
8020,0.5990458
8023,0.36167985
8025,0.50892156
8034,0.42744595
8039,0.40440425
8046,0.36152542
8051,0.36890355
8055,0.380031
8060,0.38800165
8063,0.36126843
8073,0.97083145
8074,0.3702805
8076,0.70507187
8080,0.34762862
8088,0.32668722
8102,0.5491528
8103,0.45065114
8104,0.45065114
8105,0.36616796
8109,0.29573017
8115,0.4411827
8121,0.6332419
8126,0.37022606
8135,0.79476655
8153,0.6414973
8156,0.31645256
8160,0.69241834
8161,0.39983296
8162,0.3947275
8171,0.3653879
8181,0.38289845
8183,0.38141984
8185,0.3130987
8191,0.9721399
8203,0.3417288
8204,0.7369307
8207,0.62980723
8208,0.3940981
8209,0.61171925
8210,0.3491995
8225,0.3792246
8226,0.3459603
8231,0.63906574
8233,0.17768052
8244,0.6827145
8250,0.40292934
8261,0.44115806
8265,0.36854336
8278,0.3838349
8279,0.36872056
8280,0.31309536
8296,0.73706263
8299,0.41601628
8300,0.42446172
8301,0.36728868
8305,0.42748857
8327,0.44171932
8334,0.40121147
8349,0.34195992
8355,0.36300135
8361,0.34762672
8362,0.36711106
8364,0.36741242
8365,0.36363727
8375,0.37561738
8378,0.6842843
8380,0.34024328
8381,0.38074672
8387,0.39791307
8399,0.74727786
8402,0.9574535
8409,0.3844376
8433,0.7320579
8436,0.37441063
8442,0.33326206
8448,0.35854048
8464,0.40286586
8469,0.5976427
8474,0.6061146
8478,0.4065039
8482,0.40213186
8490,0.19028202
8510,0.38515726
8511,0.3781968
8527,0.3256864
8532,0.35413316
8533,0.3671499
8538,0.40407348
8541,0.4359693
8545,0.41003296
8553,0.37136444
8554,0.38445243
8555,0.43406007
8569,0.3833039
8586,0.766731
8593,0.4018767
8600,0.96990764
8606,0.79029346
8607,0.36943644
8611,0.32019112
8613,0.7273576
8618,0.7721591
8630,0.35763863
8637,0.35746387
8650,0.39064625
8652,0.20044386
8661,0.43206438
8669,0.42318198
8673,0.41859278
8674,0.41580555
8678,0.7715124
8682,0.3946704
8688,0.3301515
8689,0.70229596
8695,0.33792427
8698,0.3778527
8703,0.33122647
8709,0.39101037
8716,0.42652565
8723,0.35440657
8737,0.5404947
8753,0.35689363
8773,0.44057012
8774,0.3804419
8778,0.7214872
8786,0.6517377
8794,0.43025953
8795,0.62203956
8800,0.35112405
8804,0.39986074
8808,0.38518265
8809,0.33416793
8817,0.42040002
8818,0.35826015
8825,0.3631385
8830,0.4079987
8833,0.42480698
8834,0.36026603
8836,0.37469372
8837,0.37404048
8844,0.35829303
8851,0.39946228
8861,0.847517
8864,0.38208166
8865,0.39513293
8869,0.3487648
8873,0.7575683
8880,0.81006634
8884,0.31154597
8888,0.3861628
8889,0.3278022
8891,0.76935136
8893,0.30075553
8897,0.42921868
8905,0.35710415
8910,0.7541801
8918,0.43397945
8939,0.3691508
8940,0.34778115
8941,0.33687833
8944,0.38571876
8949,0.31001264
8950,0.337213
8958,0.8050868
8967,0.7770951
8975,0.5892262
8979,0.35765222
8980,0.36884552
8991,0.31618473
8995,0.21430217
8996,0.37183648
8998,0.7239722
9000,0.37993264
9001,0.6942939
9002,0.34277865
9024,0.42584708
9026,0.39501724
9027,0.34914246
9034,0.3940703
9038,0.39267957
9050,0.36631963
9052,0.81091523
9054,0.42843026
9078,0.7658297
9097,0.30289164
9109,0.3402575
9112,0.7040171
9115,0.40779325
9125,0.45147875
9132,0.35737458
9136,0.31611267
9139,0.34782273
9140,0.34689128
9142,0.6071202
9143,0.33121407
9147,0.5547565
9159,0.3553793
9165,0.7140823
9172,0.41744617
9177,0.44899815
9179,0.39303678
9185,0.39827374
9196,0.8363138
9201,0.43909538
9209,0.39364034
9210,0.62755585
9212,0.1494171
9214,0.34646007
9240,0.9576279
9241,0.35302365
9244,0.39107424
9249,0.37814972
9250,0.6620634
9255,0.4135936
9258,0.6442346
9263,0.35724056
9266,0.6717835
9269,0.31954917
9272,0.37183627
9276,0.7402959
9290,0.34565333
9299,0.36372063
9303,0.31854698
9310,0.07437695
9311,0.39886513
9314,0.37478262
9315,0.7797175
9325,0.41867584
9328,0.6383945
9329,0.43823692
9332,0.9573853
9337,0.44773397
9353,0.8164127
9355,0.40181234
9356,0.42609477
9362,0.77748203
9364,0.40497258
9366,0.3969366
9387,0.9060468
9388,0.9728783
9396,0.47911477
9400,0.3841018
9406,0.39558503
9411,0.374118
9416,0.6708658
9417,0.7826645
9423,0.7861433
9425,0.43730947
9426,0.41672906
9427,0.34446925
9429,0.76762223
9430,0.787401
9434,0.3394653
9442,0.42725343
9458,0.34660837
9476,0.36742514
9481,0.40642926
9483,0.41219345
9484,0.42036492
9487,0.75954527
9488,0.33800125
9490,0.39741656
9502,0.9017299
9505,0.35477462
9509,0.39786342
9515,0.40488076
9516,0.385056
9532,0.21154588
9539,0.67745334
9542,0.3470787
9549,0.41916558
9550,0.6690523
9553,0.32816646
9554,0.19880916
9561,0.35434723
9566,0.40215242
9571,0.4014543
9577,0.35042417
9584,0.33967647
9592,0.36789286
9596,0.76974314
9602,0.33997324
9603,0.39660564
9604,0.74377996
9608,0.7454713
9609,0.42713282
9613,0.4009165
9623,0.39210653
9630,0.97213584
9633,0.41063556
9648,0.36368656
9665,0.46664664
9668,0.42059153
9678,0.41616973
9679,0.38261527
9693,0.7728795
9718,0.76076734
9720,0.7578087
